 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 39 -> 65

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1426 sequences read into 1426 blocks, (1426 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2031 pairs collected
2104
 npairs = 2104
pre_order  npairs = 2104
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 280
pack_lists 939/1426 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	   52   rfam
* Block 488 <--- 487	USER>>seq487	   50   rfam
* Block 489 <--- 488	USER>>seq488	   48   rfam
* Block 490 <--- 489	USER>>seq489	   50   rfam
* Block 491 <--- 492	USER>>seq492	   48   rfam
* Block 492 <=== 496	USER>>seq496	   51   rfam
* Block 493 <=== 495	USER>>seq495	   51   rfam
* Block 494 <=== 493	USER>>seq493	   51   rfam
* Block 495 <=== 498	USER>>seq498	   51   rfam
* Block 496 <=== 508	USER>>seq508	   52   rfam
* Block 497 <=== 494	USER>>seq494	   50   rfam
* Block 498 <=== 506	USER>>seq506	   50   rfam
* Block 499 <=== 504	USER>>seq504	   50   rfam
* Block 500 <=== 510	USER>>seq510	   50   rfam
* Block 501 <--- 497	USER>>seq497	   51   rfam
* Block 502 <=== 499	USER>>seq499	   48   rfam
* Block 503 <=== 500	USER>>seq500	   48   rfam
* Block 504 <=== 507	USER>>seq507	   46   rfam
* Block 505 <=== 509	USER>>seq509	   48   rfam
* Block 506 <=== 501	USER>>seq501	   48   rfam
* Block 507 <=== 503	USER>>seq503	   48   rfam
* Block 508 <--- 502	USER>>seq502	   52   rfam
* Block 509 <--- 505	USER>>seq505	   45   rfam
* Block 510 <--- 511	USER>>seq511	   48   rfam
* Block 511 <=== 512	USER>>seq512	   48   rfam
* Block 512 <=== 517	USER>>seq517	   48   rfam
* Block 513 <--- 513	USER>>seq513	   48   rfam
* Block 514 <--- 514	USER>>seq514	   51   rfam
* Block 515 <=== 515	USER>>seq515	   50   rfam
* Block 516 <=== 518	USER>>seq518	   50   rfam
* Block 517 <--- 516	USER>>seq516	   48   rfam
* Block 518 <--- 519	USER>>seq519	   52   rfam
* Block 519 <=== 526	USER>>seq526	   48   rfam
* Block 520 <=== 520	USER>>seq520	   50   rfam
* Block 521 <=== 525	USER>>seq525	   48   rfam
* Block 522 <=== 535	USER>>seq535	   48   rfam
* Block 523 <=== 521	USER>>seq521	   46   rfam
* Block 524 <=== 523	USER>>seq523	   46   rfam
* Block 525 <=== 522	USER>>seq522	   50   rfam
* Block 526 <=== 527	USER>>seq527	   51   rfam
* Block 527 <--- 524	USER>>seq524	   52   rfam
* Block 528 <--- 528	USER>>seq528	   48   rfam
* Block 529 <--- 529	USER>>seq529	   48   rfam
* Block 530 <--- 530	USER>>seq530	   50   rfam
* Block 531 <--- 531	USER>>seq531	   51   rfam
* Block 532 <--- 532	USER>>seq532	   50   rfam
* Block 533 <--- 533	USER>>seq533	   50   rfam
* Block 534 <--- 534	USER>>seq534	   50   rfam
* Block 535 <--- 536	USER>>seq536	   48   rfam
* Block 536 <=== 537	USER>>seq537	   48   rfam
* Block 537 <=== 539	USER>>seq539	   48   rfam
* Block 538 <--- 538	USER>>seq538	   48   rfam
* Block 539 <=== 542	USER>>seq542	   46   rfam
* Block 540 <=== 540	USER>>seq540	   46   rfam
* Block 541 <=== 543	USER>>seq543	   46   rfam
* Block 542 <--- 541	USER>>seq541	   50   rfam
* Block 543 <--- 544	USER>>seq544	   52   rfam
* Block 544 <--- 545	USER>>seq545	   48   rfam
* Block 545 <=== 549	USER>>seq549	   48   rfam
* Block 546 <=== 546	USER>>seq546	   48   rfam
* Block 547 <=== 552	USER>>seq552	   48   rfam
* Block 548 <=== 547	USER>>seq547	   51   rfam
* Block 549 <=== 551	USER>>seq551	   51   rfam
* Block 550 <=== 548	USER>>seq548	   48   rfam
* Block 551 <=== 558	USER>>seq558	   48   rfam
* Block 552 <=== 555	USER>>seq555	   48   rfam
* Block 553 <=== 554	USER>>seq554	   48   rfam
* Block 554 <=== 550	USER>>seq550	   50   rfam
* Block 555 <=== 590	USER>>seq590	   50   rfam
* Block 556 <=== 598	USER>>seq598	   48   rfam
* Block 557 <=== 589	USER>>seq589	   48   rfam
* Block 558 <=== 585	USER>>seq585	   46   rfam
* Block 559 <=== 576	USER>>seq576	   50   rfam
* Block 560 <=== 578	USER>>seq578	   52   rfam
* Block 561 <=== 568	USER>>seq568	   48   rfam
* Block 562 <=== 553	USER>>seq553	   48   rfam
* Block 563 <=== 560	USER>>seq560	   50   rfam
* Block 564 <=== 564	USER>>seq564	   48   rfam
* Block 565 <=== 566	USER>>seq566	   48   rfam
* Block 566 <=== 563	USER>>seq563	   48   rfam
* Block 567 <--- 556	USER>>seq556	   46   rfam
* Block 568 <--- 557	USER>>seq557	   46   rfam
* Block 569 <--- 559	USER>>seq559	   51   rfam
* Block 570 <--- 561	USER>>seq561	   49   rfam
* Block 571 <--- 562	USER>>seq562	   50   rfam
* Block 572 <--- 565	USER>>seq565	   51   rfam
* Block 573 <=== 567	USER>>seq567	   50   rfam
* Block 574 <=== 574	USER>>seq574	   48   rfam
* Block 575 <--- 569	USER>>seq569	   48   rfam
* Block 576 <--- 570	USER>>seq570	   48   rfam
* Block 577 <--- 571	USER>>seq571	   48   rfam
* Block 578 <=== 572	USER>>seq572	   50   rfam
* Block 579 <=== 575	USER>>seq575	   48   rfam
* Block 580 <=== 582	USER>>seq582	   50   rfam
* Block 581 <=== 573	USER>>seq573	   49   rfam
* Block 582 <=== 579	USER>>seq579	   48   rfam
* Block 583 <--- 577	USER>>seq577	   51   rfam
* Block 584 <--- 580	USER>>seq580	   48   rfam
* Block 585 <--- 581	USER>>seq581	   48   rfam
* Block 586 <=== 583	USER>>seq583	   48   rfam
* Block 587 <=== 586	USER>>seq586	   48   rfam
* Block 588 <--- 584	USER>>seq584	   48   rfam
* Block 589 <--- 587	USER>>seq587	   48   rfam
* Block 590 <--- 588	USER>>seq588	   48   rfam
* Block 591 <--- 591	USER>>seq591	   50   rfam
* Block 592 <=== 592	USER>>seq592	   49   rfam
* Block 593 <=== 600	USER>>seq600	   49   rfam
* Block 594 <=== 593	USER>>seq593	   49   rfam
* Block 595 <=== 601	USER>>seq601	   49   rfam
* Block 596 <=== 594	USER>>seq594	   52   rfam
* Block 597 <=== 596	USER>>seq596	   52   rfam
* Block 598 <--- 595	USER>>seq595	   50   rfam
* Block 599 <--- 597	USER>>seq597	   48   rfam
* Block 600 <--- 599	USER>>seq599	   48   rfam
* Block 601 <=== 615	USER>>seq615	   48   rfam
* Block 602 <=== 603	USER>>seq603	   48   rfam
* Block 603 <=== 604	USER>>seq604	   48   rfam
* Block 604 <=== 602	USER>>seq602	   48   rfam
* Block 605 <=== 605	USER>>seq605	   48   rfam
* Block 606 <=== 606	USER>>seq606	   48   rfam
* Block 607 <=== 607	USER>>seq607	   48   rfam
* Block 608 <=== 608	USER>>seq608	   48   rfam
* Block 609 <=== 609	USER>>seq609	   48   rfam
* Block 610 <=== 610	USER>>seq610	   48   rfam
* Block 611 <=== 612	USER>>seq612	   48   rfam
* Block 612 <=== 614	USER>>seq614	   48   rfam
* Block 613 <=== 611	USER>>seq611	   48   rfam
* Block 614 <=== 613	USER>>seq613	   48   rfam
* Block 615 <=== 619	USER>>seq619	   51   rfam
* Block 616 <=== 621	USER>>seq621	   51   rfam
* Block 617 <=== 616	USER>>seq616	   52   rfam
* Block 618 <=== 620	USER>>seq620	   51   rfam
* Block 619 <--- 617	USER>>seq617	   50   rfam
* Block 620 <--- 618	USER>>seq618	   52   rfam
* Block 621 <--- 622	USER>>seq622	   47   rfam
* Block 622 <--- 623	USER>>seq623	   50   rfam
* Block 623 <=== 624	USER>>seq624	   48   rfam
* Block 624 <=== 628	USER>>seq628	   50   rfam
* Block 625 <=== 634	USER>>seq634	   50   rfam
* Block 626 <=== 627	USER>>seq627	   50   rfam
* Block 627 <=== 635	USER>>seq635	   48   rfam
* Block 628 <=== 631	USER>>seq631	   48   rfam
* Block 629 <=== 625	USER>>seq625	   48   rfam
* Block 630 <=== 626	USER>>seq626	   48   rfam
* Block 631 <=== 630	USER>>seq630	   50   rfam
* Block 632 <--- 629	USER>>seq629	   49   rfam
* Block 633 <--- 632	USER>>seq632	   46   rfam
* Block 634 <--- 633	USER>>seq633	   48   rfam
* Block 635 <--- 636	USER>>seq636	   46   rfam
* Block 636 <--- 637	USER>>seq637	   49   rfam
* Block 637 <--- 638	USER>>seq638	   50   rfam
* Block 638 <--- 639	USER>>seq639	   49   rfam
* Block 639 <--- 640	USER>>seq640	   48   rfam
* Block 640 <=== 648	USER>>seq648	   48   rfam
* Block 641 <=== 651	USER>>seq651	   48   rfam
* Block 642 <=== 647	USER>>seq647	   48   rfam
* Block 643 <=== 652	USER>>seq652	   48   rfam
* Block 644 <=== 646	USER>>seq646	   52   rfam
* Block 645 <=== 643	USER>>seq643	   52   rfam
* Block 646 <=== 641	USER>>seq641	   52   rfam
* Block 647 <--- 642	USER>>seq642	   46   rfam
* Block 648 <--- 644	USER>>seq644	   50   rfam
* Block 649 <--- 645	USER>>seq645	   48   rfam
* Block 650 <=== 661	USER>>seq661	   46   rfam
* Block 651 <=== 662	USER>>seq662	   46   rfam
* Block 652 <=== 663	USER>>seq663	   46   rfam
* Block 653 <=== 660	USER>>seq660	   46   rfam
* Block 654 <=== 659	USER>>seq659	   46   rfam
* Block 655 <=== 653	USER>>seq653	   46   rfam
* Block 656 <=== 650	USER>>seq650	   46   rfam
* Block 657 <=== 649	USER>>seq649	   46   rfam
* Block 658 <=== 656	USER>>seq656	   48   rfam
* Block 659 <=== 671	USER>>seq671	   48   rfam
* Block 660 <--- 654	USER>>seq654	   50   rfam
* Block 661 <=== 655	USER>>seq655	   48   rfam
* Block 662 <=== 664	USER>>seq664	   48   rfam
* Block 663 <--- 657	USER>>seq657	   46   rfam
* Block 664 <--- 658	USER>>seq658	   48   rfam
* Block 665 <=== 669	USER>>seq669	   48   rfam
* Block 666 <=== 670	USER>>seq670	   48   rfam
* Block 667 <=== 665	USER>>seq665	   48   rfam
* Block 668 <=== 667	USER>>seq667	   48   rfam
* Block 669 <=== 668	USER>>seq668	   48   rfam
* Block 670 <=== 672	USER>>seq672	   48   rfam
* Block 671 <=== 673	USER>>seq673	   48   rfam
* Block 672 <--- 666	USER>>seq666	   48   rfam
* Block 673 <=== 685	USER>>seq685	   52   rfam
* Block 674 <=== 686	USER>>seq686	   52   rfam
* Block 675 <=== 676	USER>>seq676	   52   rfam
* Block 676 <=== 677	USER>>seq677	   52   rfam
* Block 677 <=== 674	USER>>seq674	   52   rfam
* Block 678 <=== 679	USER>>seq679	   52   rfam
* Block 679 <=== 678	USER>>seq678	   52   rfam
* Block 680 <=== 675	USER>>seq675	   46   rfam
* Block 681 <=== 684	USER>>seq684	   46   rfam
* Block 682 <=== 681	USER>>seq681	   48   rfam
* Block 683 <=== 683	USER>>seq683	   48   rfam
* Block 684 <=== 680	USER>>seq680	   48   rfam
* Block 685 <=== 682	USER>>seq682	   48   rfam
* Block 686 <--- 687	USER>>seq687	   50   rfam
* Block 687 <--- 688	USER>>seq688	   48   rfam
* Block 688 <=== 689	USER>>seq689	   47   rfam
* Block 689 <=== 691	USER>>seq691	   47   rfam
* Block 690 <=== 692	USER>>seq692	   47   rfam
* Block 691 <=== 693	USER>>seq693	   47   rfam
* Block 692 <=== 694	USER>>seq694	   47   rfam
* Block 693 <=== 695	USER>>seq695	   47   rfam
* Block 694 <=== 690	USER>>seq690	   47   rfam
* Block 695 <--- 696	USER>>seq696	   52   rfam
* Block 696 <--- 697	USER>>seq697	   52   rfam
* Block 697 <--- 698	USER>>seq698	   48   rfam
* Block 698 <--- 699	USER>>seq699	   48   rfam
* Block 699 <=== 703	USER>>seq703	   52   rfam
* Block 700 <=== 700	USER>>seq700	   52   rfam
* Block 701 <=== 702	USER>>seq702	   52   rfam
* Block 702 <--- 701	USER>>seq701	   48   rfam
* Block 703 <=== 704	USER>>seq704	   48   rfam
* Block 704 <=== 709	USER>>seq709	   48   rfam
* Block 705 <--- 705	USER>>seq705	   48   rfam
* Block 706 <--- 706	USER>>seq706	   46   rfam
* Block 707 <--- 707	USER>>seq707	   50   rfam
* Block 708 <--- 708	USER>>seq708	   48   rfam
* Block 709 <--- 710	USER>>seq710	   50   rfam
* Block 710 <--- 711	USER>>seq711	   48   rfam
* Block 711 <=== 712	USER>>seq712	   52   rfam
* Block 712 <=== 716	USER>>seq716	   52   rfam
* Block 713 <=== 723	USER>>seq723	   52   rfam
* Block 714 <=== 730	USER>>seq730	   50   rfam
* Block 715 <=== 738	USER>>seq738	   50   rfam
* Block 716 <=== 734	USER>>seq734	   49   rfam
* Block 717 <=== 739	USER>>seq739	   49   rfam
* Block 718 <--- 713	USER>>seq713	   52   rfam
* Block 719 <--- 714	USER>>seq714	   52   rfam
* Block 720 <--- 715	USER>>seq715	   46   rfam
* Block 721 <--- 717	USER>>seq717	   49   rfam
* Block 722 <--- 718	USER>>seq718	   49   rfam
* Block 723 <=== 721	USER>>seq721	   46   rfam
* Block 724 <=== 719	USER>>seq719	   46   rfam
* Block 725 <=== 722	USER>>seq722	   46   rfam
* Block 726 <--- 720	USER>>seq720	   50   rfam
* Block 727 <--- 724	USER>>seq724	   46   rfam
* Block 728 <--- 725	USER>>seq725	   49   rfam
* Block 729 <=== 726	USER>>seq726	   50   rfam
* Block 730 <=== 735	USER>>seq735	   48   rfam
* Block 731 <=== 741	USER>>seq741	   48   rfam
* Block 732 <=== 749	USER>>seq749	   48   rfam
* Block 733 <=== 745	USER>>seq745	   46   rfam
* Block 734 <--- 727	USER>>seq727	   51   rfam
* Block 735 <--- 728	USER>>seq728	   48   rfam
* Block 736 <--- 729	USER>>seq729	   48   rfam
* Block 737 <=== 731	USER>>seq731	   50   rfam
* Block 738 <=== 736	USER>>seq736	   50   rfam
* Block 739 <--- 732	USER>>seq732	   48   rfam
* Block 740 <--- 733	USER>>seq733	   48   rfam
* Block 741 <--- 737	USER>>seq737	   48   rfam
* Block 742 <=== 740	USER>>seq740	   47   rfam
* Block 743 <=== 743	USER>>seq743	   47   rfam
* Block 744 <=== 748	USER>>seq748	   46   rfam
* Block 745 <=== 742	USER>>seq742	   48   rfam
* Block 746 <=== 744	USER>>seq744	   48   rfam
* Block 747 <--- 746	USER>>seq746	   52   rfam
* Block 748 <--- 747	USER>>seq747	   52   rfam
* Block 749 <--- 750	USER>>seq750	   49   rfam
* Block 750 <=== 751	USER>>seq751	   52   rfam
* Block 751 <=== 756	USER>>seq756	   52   rfam
* Block 752 <=== 752	USER>>seq752	   48   rfam
* Block 753 <=== 757	USER>>seq757	   52   rfam
* Block 754 <--- 753	USER>>seq753	   48   rfam
* Block 755 <=== 755	USER>>seq755	   52   rfam
* Block 756 <=== 754	USER>>seq754	   52   rfam
* Block 757 <=== 760	USER>>seq760	   52   rfam
* Block 758 <=== 761	USER>>seq761	   52   rfam
* Block 759 <=== 762	USER>>seq762	   52   rfam
* Block 760 <=== 763	USER>>seq763	   52   rfam
* Block 761 <=== 764	USER>>seq764	   52   rfam
* Block 762 <=== 759	USER>>seq759	   52   rfam
* Block 763 <=== 766	USER>>seq766	   52   rfam
* Block 764 <=== 767	USER>>seq767	   52   rfam
* Block 765 <=== 768	USER>>seq768	   52   rfam
* Block 766 <=== 769	USER>>seq769	   52   rfam
* Block 767 <=== 770	USER>>seq770	   52   rfam
* Block 768 <=== 771	USER>>seq771	   52   rfam
* Block 769 <=== 772	USER>>seq772	   52   rfam
* Block 770 <=== 773	USER>>seq773	   52   rfam
* Block 771 <=== 774	USER>>seq774	   52   rfam
* Block 772 <=== 775	USER>>seq775	   52   rfam
* Block 773 <=== 776	USER>>seq776	   52   rfam
* Block 774 <=== 777	USER>>seq777	   52   rfam
* Block 775 <=== 778	USER>>seq778	   52   rfam
* Block 776 <=== 779	USER>>seq779	   52   rfam
* Block 777 <=== 780	USER>>seq780	   52   rfam
* Block 778 <=== 781	USER>>seq781	   52   rfam
* Block 779 <=== 782	USER>>seq782	   52   rfam
* Block 780 <=== 783	USER>>seq783	   52   rfam
* Block 781 <=== 785	USER>>seq785	   52   rfam
* Block 782 <=== 784	USER>>seq784	   52   rfam
* Block 783 <--- 758	USER>>seq758	   51   rfam
* Block 784 <--- 765	USER>>seq765	   48   rfam
* Block 785 <--- 786	USER>>seq786	   48   rfam
* Block 786 <--- 787	USER>>seq787	   51   rfam
* Block 787 <--- 788	USER>>seq788	   50   rfam
* Block 788 <=== 790	USER>>seq790	   46   rfam
* Block 789 <=== 791	USER>>seq791	   46   rfam
* Block 790 <=== 795	USER>>seq795	   46   rfam
* Block 791 <=== 796	USER>>seq796	   46   rfam
* Block 792 <=== 797	USER>>seq797	   46   rfam
* Block 793 <=== 789	USER>>seq789	   46   rfam
* Block 794 <=== 792	USER>>seq792	   46   rfam
* Block 795 <--- 793	USER>>seq793	   50   rfam
* Block 796 <--- 794	USER>>seq794	   46   rfam
* Block 797 <=== 798	USER>>seq798	   50   rfam
* Block 798 <=== 800	USER>>seq800	   50   rfam
* Block 799 <=== 801	USER>>seq801	   50   rfam
* Block 800 <=== 802	USER>>seq802	   50   rfam
* Block 801 <=== 803	USER>>seq803	   50   rfam
* Block 802 <=== 804	USER>>seq804	   50   rfam
* Block 803 <=== 805	USER>>seq805	   50   rfam
* Block 804 <=== 806	USER>>seq806	   50   rfam
* Block 805 <=== 807	USER>>seq807	   50   rfam
* Block 806 <=== 808	USER>>seq808	   50   rfam
* Block 807 <=== 809	USER>>seq809	   50   rfam
* Block 808 <=== 816	USER>>seq816	   50   rfam
* Block 809 <=== 817	USER>>seq817	   50   rfam
* Block 810 <=== 818	USER>>seq818	   50   rfam
* Block 811 <=== 819	USER>>seq819	   50   rfam
* Block 812 <=== 820	USER>>seq820	   50   rfam
* Block 813 <=== 821	USER>>seq821	   50   rfam
* Block 814 <=== 822	USER>>seq822	   50   rfam
* Block 815 <=== 823	USER>>seq823	   50   rfam
* Block 816 <=== 824	USER>>seq824	   50   rfam
* Block 817 <=== 825	USER>>seq825	   50   rfam
* Block 818 <=== 826	USER>>seq826	   50   rfam
* Block 819 <=== 827	USER>>seq827	   50   rfam
* Block 820 <=== 828	USER>>seq828	   50   rfam
* Block 821 <=== 829	USER>>seq829	   50   rfam
* Block 822 <=== 799	USER>>seq799	   50   rfam
* Block 823 <=== 811	USER>>seq811	   50   rfam
* Block 824 <=== 812	USER>>seq812	   50   rfam
* Block 825 <=== 813	USER>>seq813	   50   rfam
* Block 826 <=== 814	USER>>seq814	   50   rfam
* Block 827 <--- 810	USER>>seq810	   50   rfam
* Block 828 <--- 815	USER>>seq815	   48   rfam
* Block 829 <--- 830	USER>>seq830	   52   rfam
* Block 830 <--- 831	USER>>seq831	   48   rfam
* Block 831 <--- 832	USER>>seq832	   52   rfam
* Block 832 <=== 833	USER>>seq833	   52   rfam
* Block 833 <=== 842	USER>>seq842	   48   rfam
* Block 834 <=== 834	USER>>seq834	   52   rfam
* Block 835 <--- 835	USER>>seq835	   50   rfam
* Block 836 <--- 836	USER>>seq836	   48   rfam
* Block 837 <--- 837	USER>>seq837	   48   rfam
* Block 838 <--- 838	USER>>seq838	   48   rfam
* Block 839 <--- 839	USER>>seq839	   49   rfam
* Block 840 <--- 840	USER>>seq840	   48   rfam
* Block 841 <=== 841	USER>>seq841	   46   rfam
* Block 842 <=== 843	USER>>seq843	   46   rfam
* Block 843 <=== 847	USER>>seq847	   46   rfam
* Block 844 <--- 844	USER>>seq844	   48   rfam
* Block 845 <--- 845	USER>>seq845	   48   rfam
* Block 846 <--- 846	USER>>seq846	   52   rfam
* Block 847 <=== 848	USER>>seq848	   50   rfam
* Block 848 <=== 856	USER>>seq856	   50   rfam
* Block 849 <--- 849	USER>>seq849	   48   rfam
* Block 850 <--- 850	USER>>seq850	   50   rfam
* Block 851 <--- 851	USER>>seq851	   48   rfam
* Block 852 <--- 852	USER>>seq852	   48   rfam
* Block 853 <--- 853	USER>>seq853	   48   rfam
* Block 854 <--- 854	USER>>seq854	   50   rfam
* Block 855 <--- 855	USER>>seq855	   52   rfam
* Block 856 <--- 857	USER>>seq857	   48   rfam
* Block 857 <--- 858	USER>>seq858	   49   rfam
* Block 858 <=== 859	USER>>seq859	   47   rfam
* Block 859 <=== 866	USER>>seq866	   50   rfam
* Block 860 <--- 860	USER>>seq860	   52   rfam
* Block 861 <--- 861	USER>>seq861	   52   rfam
* Block 862 <--- 862	USER>>seq862	   48   rfam
* Block 863 <=== 863	USER>>seq863	   48   rfam
* Block 864 <=== 867	USER>>seq867	   48   rfam
* Block 865 <=== 877	USER>>seq877	   48   rfam
* Block 866 <--- 864	USER>>seq864	   52   rfam
* Block 867 <=== 865	USER>>seq865	   51   rfam
* Block 868 <=== 868	USER>>seq868	   51   rfam
* Block 869 <=== 871	USER>>seq871	   46   rfam
* Block 870 <=== 872	USER>>seq872	   46   rfam
* Block 871 <=== 873	USER>>seq873	   46   rfam
* Block 872 <=== 874	USER>>seq874	   46   rfam
* Block 873 <=== 875	USER>>seq875	   46   rfam
* Block 874 <=== 876	USER>>seq876	   46   rfam
* Block 875 <=== 869	USER>>seq869	   46   rfam
* Block 876 <=== 870	USER>>seq870	   46   rfam
* Block 877 <--- 878	USER>>seq878	   48   rfam
* Block 878 <--- 879	USER>>seq879	   49   rfam
* Block 879 <--- 880	USER>>seq880	   48   rfam
* Block 880 <--- 881	USER>>seq881	   48   rfam
* Block 881 <--- 882	USER>>seq882	   48   rfam
* Block 882 <--- 883	USER>>seq883	   52   rfam
* Block 883 <--- 884	USER>>seq884	   51   rfam
* Block 884 <=== 887	USER>>seq887	   48   rfam
* Block 885 <=== 885	USER>>seq885	   48   rfam
* Block 886 <=== 895	USER>>seq895	   47   rfam
* Block 887 <--- 886	USER>>seq886	   48   rfam
* Block 888 <=== 892	USER>>seq892	   46   rfam
* Block 889 <=== 893	USER>>seq893	   46   rfam
* Block 890 <=== 894	USER>>seq894	   46   rfam
* Block 891 <=== 900	USER>>seq900	   46   rfam
* Block 892 <=== 889	USER>>seq889	   46   rfam
* Block 893 <=== 891	USER>>seq891	   46   rfam
* Block 894 <=== 888	USER>>seq888	   46   rfam
* Block 895 <=== 908	USER>>seq908	   52   rfam
* Block 896 <=== 899	USER>>seq899	   52   rfam
* Block 897 <=== 890	USER>>seq890	   52   rfam
* Block 898 <=== 896	USER>>seq896	   52   rfam
* Block 899 <=== 898	USER>>seq898	   52   rfam
* Block 900 <--- 897	USER>>seq897	   52   rfam
* Block 901 <--- 901	USER>>seq901	   52   rfam
* Block 902 <--- 902	USER>>seq902	   51   rfam
* Block 903 <=== 903	USER>>seq903	   50   rfam
* Block 904 <=== 913	USER>>seq913	   48   rfam
* Block 905 <--- 904	USER>>seq904	   48   rfam
* Block 906 <--- 905	USER>>seq905	   48   rfam
* Block 907 <--- 906	USER>>seq906	   51   rfam
* Block 908 <--- 907	USER>>seq907	   48   rfam
* Block 909 <--- 909	USER>>seq909	   50   rfam
* Block 910 <--- 910	USER>>seq910	   52   rfam
* Block 911 <--- 911	USER>>seq911	   52   rfam
* Block 912 <=== 919	USER>>seq919	   47   rfam
* Block 913 <=== 917	USER>>seq917	   48   rfam
* Block 914 <=== 912	USER>>seq912	   48   rfam
* Block 915 <=== 916	USER>>seq916	   48   rfam
* Block 916 <--- 914	USER>>seq914	   46   rfam
* Block 917 <--- 915	USER>>seq915	   46   rfam
* Block 918 <--- 918	USER>>seq918	   47   rfam
* Block 919 <--- 920	USER>>seq920	   47   rfam
* Block 920 <--- 921	USER>>seq921	   48   rfam
* Block 921 <--- 922	USER>>seq922	   46   rfam
* Block 922 <=== 926	USER>>seq926	   46   rfam
* Block 923 <=== 928	USER>>seq928	   46   rfam
* Block 924 <=== 923	USER>>seq923	   46   rfam
* Block 925 <=== 929	USER>>seq929	   46   rfam
* Block 926 <--- 924	USER>>seq924	   51   rfam
* Block 927 <=== 925	USER>>seq925	   46   rfam
* Block 928 <=== 927	USER>>seq927	   46   rfam
* Block 929 <=== 930	USER>>seq930	   50   rfam
* Block 930 <=== 934	USER>>seq934	   50   rfam
* Block 931 <=== 931	USER>>seq931	   46   rfam
* Block 932 <=== 933	USER>>seq933	   46   rfam
* Block 933 <=== 938	USER>>seq938	   46   rfam
* Block 934 <--- 932	USER>>seq932	   47   rfam
* Block 935 <--- 935	USER>>seq935	   52   rfam
* Block 936 <--- 936	USER>>seq936	   52   rfam
* Block 937 <=== 943	USER>>seq943	   48   rfam
* Block 938 <=== 937	USER>>seq937	   46   rfam
* Block 939 <=== 940	USER>>seq940	   48   rfam
* Block 940 <=== 949	USER>>seq949	   46   rfam
* Block 941 <=== 952	USER>>seq952	   46   rfam
* Block 942 <=== 955	USER>>seq955	   48   rfam
* Block 943 <=== 958	USER>>seq958	   46   rfam
* Block 944 <--- 939	USER>>seq939	   48   rfam
* Block 945 <=== 941	USER>>seq941	   48   rfam
* Block 946 <=== 945	USER>>seq945	   50   rfam
* Block 947 <=== 948	USER>>seq948	   51   rfam
* Block 948 <=== 950	USER>>seq950	   51   rfam
* Block 949 <=== 956	USER>>seq956	   51   rfam
* Block 950 <--- 942	USER>>seq942	   47   rfam
* Block 951 <--- 944	USER>>seq944	   48   rfam
* Block 952 <--- 946	USER>>seq946	   48   rfam
* Block 953 <=== 947	USER>>seq947	   49   rfam
* Block 954 <=== 957	USER>>seq957	   49   rfam
* Block 955 <--- 951	USER>>seq951	   46   rfam
* Block 956 <--- 953	USER>>seq953	   50   rfam
* Block 957 <--- 954	USER>>seq954	   48   rfam
* Block 958 <--- 959	USER>>seq959	   50   rfam
* Block 959 <=== 961	USER>>seq961	   46   rfam
* Block 960 <=== 970	USER>>seq970	   46   rfam
* Block 961 <=== 962	USER>>seq962	   46   rfam
* Block 962 <=== 972	USER>>seq972	   46   rfam
* Block 963 <=== 963	USER>>seq963	   46   rfam
* Block 964 <=== 960	USER>>seq960	   46   rfam
* Block 965 <=== 967	USER>>seq967	   46   rfam
* Block 966 <=== 965	USER>>seq965	   48   rfam
* Block 967 <=== 968	USER>>seq968	   48   rfam
* Block 968 <=== 973	USER>>seq973	   48   rfam
* Block 969 <=== 974	USER>>seq974	   48   rfam
* Block 970 <=== 964	USER>>seq964	   48   rfam
* Block 971 <--- 966	USER>>seq966	   51   rfam
* Block 972 <--- 969	USER>>seq969	   48   rfam
* Block 973 <--- 971	USER>>seq971	   49   rfam
* Block 974 <--- 975	USER>>seq975	   50   rfam
* Block 975 <--- 976	USER>>seq976	   51   rfam
* Block 976 <--- 977	USER>>seq977	   50   rfam
* Block 977 <--- 978	USER>>seq978	   48   rfam
* Block 978 <=== 979	USER>>seq979	   50   rfam
* Block 979 <=== 982	USER>>seq982	   50   rfam
* Block 980 <--- 980	USER>>seq980	   48   rfam
* Block 981 <--- 981	USER>>seq981	   48   rfam
* Block 982 <=== 983	USER>>seq983	   50   rfam
* Block 983 <=== 986	USER>>seq986	   47   rfam
* Block 984 <--- 984	USER>>seq984	   48   rfam
* Block 985 <--- 985	USER>>seq985	   51   rfam
* Block 986 <--- 987	USER>>seq987	   48   rfam
* Block 987 <--- 988	USER>>seq988	   48   rfam
* Block 988 <--- 989	USER>>seq989	   48   rfam
* Block 989 <=== 990	USER>>seq990	   48   rfam
* Block 990 <=== 998	USER>>seq998	   52   rfam
