 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 106 -> 176

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
953 sequences read into 953 blocks, (953 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2964 pairs collected
3048
 npairs = 3048
pre_order  npairs = 3048
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 887/953 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  141   rfam
* Block 489 <=== 495	USER>>seq495	  120   rfam
* Block 490 <=== 496	USER>>seq496	  120   rfam
* Block 491 <=== 497	USER>>seq497	  120   rfam
* Block 492 <=== 498	USER>>seq498	  120   rfam
* Block 493 <=== 499	USER>>seq499	  120   rfam
* Block 494 <=== 500	USER>>seq500	  120   rfam
* Block 495 <=== 501	USER>>seq501	  120   rfam
* Block 496 <=== 502	USER>>seq502	  120   rfam
* Block 497 <=== 503	USER>>seq503	  120   rfam
* Block 498 <=== 504	USER>>seq504	  120   rfam
* Block 499 <=== 505	USER>>seq505	  120   rfam
* Block 500 <=== 506	USER>>seq506	  120   rfam
* Block 501 <=== 507	USER>>seq507	  120   rfam
* Block 502 <=== 508	USER>>seq508	  120   rfam
* Block 503 <=== 509	USER>>seq509	  120   rfam
* Block 504 <=== 510	USER>>seq510	  120   rfam
* Block 505 <=== 511	USER>>seq511	  120   rfam
* Block 506 <=== 512	USER>>seq512	  120   rfam
* Block 507 <=== 513	USER>>seq513	  120   rfam
* Block 508 <=== 514	USER>>seq514	  120   rfam
* Block 509 <=== 515	USER>>seq515	  120   rfam
* Block 510 <=== 516	USER>>seq516	  120   rfam
* Block 511 <=== 517	USER>>seq517	  120   rfam
* Block 512 <=== 518	USER>>seq518	  120   rfam
* Block 513 <=== 519	USER>>seq519	  120   rfam
* Block 514 <=== 520	USER>>seq520	  120   rfam
* Block 515 <=== 521	USER>>seq521	  120   rfam
* Block 516 <=== 522	USER>>seq522	  120   rfam
* Block 517 <=== 523	USER>>seq523	  120   rfam
* Block 518 <=== 524	USER>>seq524	  120   rfam
* Block 519 <=== 525	USER>>seq525	  120   rfam
* Block 520 <=== 526	USER>>seq526	  120   rfam
* Block 521 <=== 476	USER>>seq476	  130   rfam
* Block 522 <=== 480	USER>>seq480	  119   rfam
* Block 523 <--- 482	USER>>seq482	  130   rfam
* Block 524 <--- 483	USER>>seq483	  127   rfam
* Block 525 <--- 484	USER>>seq484	  121   rfam
* Block 526 <=== 527	USER>>seq527	  120   rfam
* Block 527 <=== 528	USER>>seq528	  120   rfam
* Block 528 <=== 529	USER>>seq529	  120   rfam
* Block 529 <=== 530	USER>>seq530	  120   rfam
* Block 530 <=== 531	USER>>seq531	  120   rfam
* Block 531 <=== 532	USER>>seq532	  120   rfam
* Block 532 <=== 533	USER>>seq533	  120   rfam
* Block 533 <=== 534	USER>>seq534	  120   rfam
* Block 534 <=== 535	USER>>seq535	  120   rfam
* Block 535 <=== 536	USER>>seq536	  120   rfam
* Block 536 <=== 537	USER>>seq537	  120   rfam
* Block 537 <=== 538	USER>>seq538	  120   rfam
* Block 538 <=== 539	USER>>seq539	  120   rfam
* Block 539 <=== 540	USER>>seq540	  110   rfam
* Block 540 <=== 548	USER>>seq548	  130   rfam
* Block 541 <=== 544	USER>>seq544	  122   rfam
* Block 542 <=== 547	USER>>seq547	  126   rfam
* Block 543 <=== 545	USER>>seq545	  122   rfam
* Block 544 <=== 541	USER>>seq541	  130   rfam
* Block 545 <=== 543	USER>>seq543	  125   rfam
* Block 546 <=== 552	USER>>seq552	  128   rfam
* Block 547 <=== 554	USER>>seq554	  135   rfam
* Block 548 <=== 559	USER>>seq559	  135   rfam
* Block 549 <=== 573	USER>>seq573	  135   rfam
* Block 550 <=== 565	USER>>seq565	  131   rfam
* Block 551 <=== 574	USER>>seq574	  135   rfam
* Block 552 <=== 550	USER>>seq550	  134   rfam
* Block 553 <=== 555	USER>>seq555	  134   rfam
* Block 554 <=== 557	USER>>seq557	  132   rfam
* Block 555 <=== 551	USER>>seq551	  127   rfam
* Block 556 <=== 542	USER>>seq542	  131   rfam
* Block 557 <=== 549	USER>>seq549	  129   rfam
* Block 558 <=== 560	USER>>seq560	  121   rfam
* Block 559 <=== 564	USER>>seq564	  117   rfam
* Block 560 <=== 561	USER>>seq561	  121   rfam
* Block 561 <=== 563	USER>>seq563	  117   rfam
* Block 562 <=== 556	USER>>seq556	  131   rfam
* Block 563 <=== 562	USER>>seq562	  131   rfam
* Block 564 <=== 546	USER>>seq546	  117   rfam
* Block 565 <=== 553	USER>>seq553	  131   rfam
* Block 566 <--- 558	USER>>seq558	  112   rfam
* Block 567 <=== 593	USER>>seq593	  113   rfam
* Block 568 <=== 603	USER>>seq603	  125   rfam
* Block 569 <=== 612	USER>>seq612	  109   rfam
* Block 570 <=== 602	USER>>seq602	  114   rfam
* Block 571 <=== 622	USER>>seq622	  135   rfam
* Block 572 <=== 628	USER>>seq628	  109   rfam
* Block 573 <=== 623	USER>>seq623	  109   rfam
* Block 574 <=== 626	USER>>seq626	  113   rfam
* Block 575 <=== 629	USER>>seq629	  133   rfam
* Block 576 <=== 598	USER>>seq598	  123   rfam
* Block 577 <=== 586	USER>>seq586	  122   rfam
* Block 578 <=== 624	USER>>seq624	  112   rfam
* Block 579 <=== 613	USER>>seq613	  112   rfam
* Block 580 <=== 616	USER>>seq616	  112   rfam
* Block 581 <=== 617	USER>>seq617	  112   rfam
* Block 582 <=== 618	USER>>seq618	  112   rfam
* Block 583 <=== 614	USER>>seq614	  112   rfam
* Block 584 <=== 615	USER>>seq615	  112   rfam
* Block 585 <=== 596	USER>>seq596	  114   rfam
* Block 586 <=== 599	USER>>seq599	  114   rfam
* Block 587 <=== 607	USER>>seq607	  112   rfam
* Block 588 <=== 600	USER>>seq600	  112   rfam
* Block 589 <=== 595	USER>>seq595	  112   rfam
* Block 590 <=== 577	USER>>seq577	  112   rfam
* Block 591 <=== 575	USER>>seq575	  112   rfam
* Block 592 <=== 572	USER>>seq572	  112   rfam
* Block 593 <=== 576	USER>>seq576	  112   rfam
* Block 594 <=== 585	USER>>seq585	  112   rfam
* Block 595 <=== 584	USER>>seq584	  112   rfam
* Block 596 <=== 583	USER>>seq583	  112   rfam
* Block 597 <=== 582	USER>>seq582	  112   rfam
* Block 598 <=== 579	USER>>seq579	  112   rfam
* Block 599 <=== 580	USER>>seq580	  112   rfam
* Block 600 <=== 581	USER>>seq581	  112   rfam
* Block 601 <=== 578	USER>>seq578	  114   rfam
* Block 602 <=== 588	USER>>seq588	  124   rfam
* Block 603 <=== 571	USER>>seq571	  121   rfam
* Block 604 <=== 567	USER>>seq567	  122   rfam
* Block 605 <=== 569	USER>>seq569	  122   rfam
* Block 606 <=== 566	USER>>seq566	  122   rfam
* Block 607 <=== 568	USER>>seq568	  122   rfam
* Block 608 <=== 606	USER>>seq606	  116   rfam
* Block 609 <=== 597	USER>>seq597	  124   rfam
* Block 610 <=== 594	USER>>seq594	  130   rfam
* Block 611 <=== 592	USER>>seq592	  133   rfam
* Block 612 <=== 591	USER>>seq591	  126   rfam
* Block 613 <--- 570	USER>>seq570	  122   rfam
* Block 614 <=== 587	USER>>seq587	  117   rfam
* Block 615 <=== 590	USER>>seq590	  129   rfam
* Block 616 <--- 589	USER>>seq589	  131   rfam
* Block 617 <--- 601	USER>>seq601	  138   rfam
* Block 618 <--- 604	USER>>seq604	  122   rfam
* Block 619 <--- 605	USER>>seq605	  122   rfam
* Block 620 <=== 609	USER>>seq609	  133   rfam
* Block 621 <=== 611	USER>>seq611	  131   rfam
* Block 622 <=== 608	USER>>seq608	  133   rfam
* Block 623 <=== 610	USER>>seq610	  133   rfam
* Block 624 <--- 619	USER>>seq619	  123   rfam
* Block 625 <=== 633	USER>>seq633	  114   rfam
* Block 626 <=== 621	USER>>seq621	  114   rfam
* Block 627 <=== 625	USER>>seq625	  112   rfam
* Block 628 <=== 620	USER>>seq620	  112   rfam
* Block 629 <=== 631	USER>>seq631	  113   rfam
* Block 630 <=== 630	USER>>seq630	  113   rfam
* Block 631 <=== 639	USER>>seq639	  114   rfam
* Block 632 <=== 640	USER>>seq640	  113   rfam
* Block 633 <=== 641	USER>>seq641	  113   rfam
* Block 634 <=== 642	USER>>seq642	  113   rfam
* Block 635 <=== 643	USER>>seq643	  113   rfam
* Block 636 <=== 644	USER>>seq644	  113   rfam
* Block 637 <=== 645	USER>>seq645	  113   rfam
* Block 638 <=== 646	USER>>seq646	  113   rfam
* Block 639 <=== 635	USER>>seq635	  113   rfam
* Block 640 <=== 634	USER>>seq634	  113   rfam
* Block 641 <=== 638	USER>>seq638	  113   rfam
* Block 642 <=== 637	USER>>seq637	  113   rfam
* Block 643 <=== 636	USER>>seq636	  113   rfam
* Block 644 <=== 632	USER>>seq632	  113   rfam
* Block 645 <=== 655	USER>>seq655	  113   rfam
* Block 646 <=== 657	USER>>seq657	  114   rfam
* Block 647 <=== 664	USER>>seq664	  115   rfam
* Block 648 <=== 647	USER>>seq647	  114   rfam
* Block 649 <=== 651	USER>>seq651	  116   rfam
* Block 650 <=== 708	USER>>seq709	  113   rfam
* Block 651 <=== 698	USER>>seq698	  114   rfam
* Block 652 <=== 691	USER>>seq691	  114   rfam
* Block 653 <=== 692	USER>>seq692	  114   rfam
* Block 654 <=== 695	USER>>seq695	  114   rfam
* Block 655 <=== 690	USER>>seq690	  114   rfam
* Block 656 <=== 674	USER>>seq674	  114   rfam
* Block 657 <=== 661	USER>>seq661	  114   rfam
* Block 658 <=== 658	USER>>seq658	  114   rfam
* Block 659 <=== 683	USER>>seq683	  114   rfam
* Block 660 <=== 666	USER>>seq666	  114   rfam
* Block 661 <=== 673	USER>>seq673	  114   rfam
* Block 662 <=== 672	USER>>seq672	  114   rfam
* Block 663 <=== 671	USER>>seq671	  114   rfam
* Block 664 <=== 670	USER>>seq670	  114   rfam
* Block 665 <=== 669	USER>>seq669	  114   rfam
* Block 666 <=== 668	USER>>seq668	  114   rfam
* Block 667 <=== 665	USER>>seq665	  114   rfam
* Block 668 <=== 667	USER>>seq667	  114   rfam
* Block 669 <=== 696	USER>>seq696	  113   rfam
* Block 670 <=== 684	USER>>seq684	  115   rfam
* Block 671 <=== 682	USER>>seq682	  113   rfam
* Block 672 <=== 679	USER>>seq679	  113   rfam
* Block 673 <=== 681	USER>>seq681	  113   rfam
* Block 674 <=== 650	USER>>seq650	  112   rfam
* Block 675 <--- 627	USER>>seq627	  114   rfam
* Block 676 <--- 648	USER>>seq648	  129   rfam
* Block 677 <=== 649	USER>>seq649	  123   rfam
* Block 678 <=== 653	USER>>seq653	  135   rfam
* Block 679 <=== 656	USER>>seq656	  109   rfam
* Block 680 <=== 660	USER>>seq660	  114   rfam
* Block 681 <--- 652	USER>>seq652	  131   rfam
* Block 682 <=== 654	USER>>seq654	  114   rfam
* Block 683 <=== 663	USER>>seq663	  115   rfam
* Block 684 <--- 659	USER>>seq659	  123   rfam
* Block 685 <--- 662	USER>>seq662	  132   rfam
* Block 686 <--- 675	USER>>seq675	  128   rfam
* Block 687 <--- 676	USER>>seq676	  128   rfam
* Block 688 <=== 730	USER>>seq731	  124   rfam
* Block 689 <=== 709	USER>>seq710	  110   rfam
* Block 690 <=== 697	USER>>seq697	  113   rfam
* Block 691 <=== 677	USER>>seq677	  114   rfam
* Block 692 <=== 686	USER>>seq686	  121   rfam
* Block 693 <=== 687	USER>>seq687	  107   rfam
* Block 694 <=== 689	USER>>seq689	  120   rfam
* Block 695 <=== 678	USER>>seq678	  113   rfam
* Block 696 <=== 693	USER>>seq693	  111   rfam
* Block 697 <=== 702	USER>>seq703	  119   rfam
* Block 698 <=== 704	USER>>seq705	  124   rfam
* Block 699 <=== 703	USER>>seq704	  124   rfam
* Block 700 <=== 706	USER>>seq707	  109   rfam
* Block 701 <=== 725	USER>>seq726	  120   rfam
* Block 702 <=== 707	USER>>seq708	  109   rfam
* Block 703 <=== 721	USER>>seq722	  109   rfam
* Block 704 <=== 729	USER>>seq730	  113   rfam
* Block 705 <=== 700	USER>>seq701	  106   rfam
* Block 706 <=== 720	USER>>seq721	  123   rfam
* Block 707 <=== 713	USER>>seq714	  111   rfam
* Block 708 <=== 722	USER>>seq723	  130   rfam
* Block 709 <=== 712	USER>>seq713	  118   rfam
* Block 710 <=== 705	USER>>seq706	  114   rfam
* Block 711 <=== 701	USER>>seq702	  132   rfam
* Block 712 <=== 711	USER>>seq712	  120   rfam
* Block 713 <=== 739	USER>>seq740	  127   rfam
* Block 714 <=== 718	USER>>seq719	  109   rfam
* Block 715 <=== 719	USER>>seq720	  109   rfam
* Block 716 <=== 727	USER>>seq728	  109   rfam
* Block 717 <=== 735	USER>>seq736	  109   rfam
* Block 718 <=== 733	USER>>seq734	  109   rfam
* Block 719 <=== 736	USER>>seq737	  109   rfam
* Block 720 <=== 734	USER>>seq735	  109   rfam
* Block 721 <=== 728	USER>>seq729	  109   rfam
* Block 722 <=== 741	USER>>seq742	  109   rfam
* Block 723 <=== 746	USER>>seq747	  112   rfam
* Block 724 <=== 740	USER>>seq741	  113   rfam
* Block 725 <=== 744	USER>>seq745	  111   rfam
* Block 726 <=== 752	USER>>seq753	  113   rfam
* Block 727 <=== 761	USER>>seq762	  110   rfam
* Block 728 <=== 763	USER>>seq764	  114   rfam
* Block 729 <=== 765	USER>>seq766	  111   rfam
* Block 730 <=== 760	USER>>seq761	  109   rfam
* Block 731 <=== 756	USER>>seq757	  129   rfam
* Block 732 <=== 770	USER>>seq771	  135   rfam
* Block 733 <=== 772	USER>>seq773	  135   rfam
* Block 734 <=== 762	USER>>seq763	  113   rfam
* Block 735 <=== 766	USER>>seq767	  126   rfam
* Block 736 <=== 768	USER>>seq769	  126   rfam
* Block 737 <=== 771	USER>>seq772	  135   rfam
* Block 738 <--- 680	USER>>seq680	  117   rfam
* Block 739 <--- 685	USER>>seq685	  130   rfam
* Block 740 <--- 688	USER>>seq688	  112   rfam
* Block 741 <=== 694	USER>>seq694	  133   rfam
* Block 742 <=== 699	USER>>seq699	  136   rfam
* Block 743 <--- 710	USER>>seq711	  109   rfam
* Block 744 <--- 714	USER>>seq715	  122   rfam
* Block 745 <--- 715	USER>>seq716	  132   rfam
* Block 746 <=== 724	USER>>seq725	  124   rfam
* Block 747 <=== 717	USER>>seq718	  120   rfam
* Block 748 <=== 723	USER>>seq724	  124   rfam
* Block 749 <=== 716	USER>>seq717	  120   rfam
* Block 750 <--- 726	USER>>seq727	  133   rfam
* Block 751 <--- 731	USER>>seq732	  132   rfam
* Block 752 <=== 755	USER>>seq756	  130   rfam
* Block 753 <=== 732	USER>>seq733	  132   rfam
* Block 754 <=== 742	USER>>seq743	  132   rfam
* Block 755 <=== 745	USER>>seq746	  132   rfam
* Block 756 <=== 747	USER>>seq748	  132   rfam
* Block 757 <--- 737	USER>>seq738	  131   rfam
* Block 758 <--- 738	USER>>seq739	  131   rfam
* Block 759 <--- 743	USER>>seq744	  127   rfam
* Block 760 <--- 748	USER>>seq749	  132   rfam
* Block 761 <=== 749	USER>>seq750	  123   rfam
* Block 762 <=== 757	USER>>seq758	  123   rfam
* Block 763 <=== 753	USER>>seq754	  131   rfam
* Block 764 <=== 758	USER>>seq759	  136   rfam
* Block 765 <=== 750	USER>>seq751	  131   rfam
* Block 766 <=== 754	USER>>seq755	  132   rfam
* Block 767 <--- 751	USER>>seq752	  122   rfam
* Block 768 <--- 759	USER>>seq760	  130   rfam
* Block 769 <=== 764	USER>>seq765	  132   rfam
* Block 770 <=== 793	USER>>seq795	  112   rfam
* Block 771 <=== 792	USER>>seq794	  112   rfam
* Block 772 <=== 774	USER>>seq775	  121   rfam
* Block 773 <=== 827	USER>>seq830	  123   rfam
* Block 774 <=== 826	USER>>seq829	  130   rfam
* Block 775 <=== 824	USER>>seq827	  130   rfam
* Block 776 <=== 825	USER>>seq828	  130   rfam
* Block 777 <=== 767	USER>>seq768	  115   rfam
* Block 778 <=== 769	USER>>seq770	  115   rfam
* Block 779 <=== 820	USER>>seq823	  119   rfam
* Block 780 <=== 819	USER>>seq822	  119   rfam
* Block 781 <=== 818	USER>>seq821	  119   rfam
* Block 782 <=== 817	USER>>seq820	  119   rfam
* Block 783 <=== 816	USER>>seq819	  119   rfam
* Block 784 <=== 815	USER>>seq818	  119   rfam
* Block 785 <=== 814	USER>>seq817	  119   rfam
* Block 786 <=== 813	USER>>seq816	  119   rfam
* Block 787 <=== 812	USER>>seq815	  119   rfam
* Block 788 <=== 811	USER>>seq814	  119   rfam
* Block 789 <=== 810	USER>>seq813	  119   rfam
* Block 790 <=== 809	USER>>seq812	  119   rfam
* Block 791 <=== 808	USER>>seq811	  119   rfam
* Block 792 <=== 807	USER>>seq810	  119   rfam
* Block 793 <=== 805	USER>>seq808	  119   rfam
* Block 794 <=== 806	USER>>seq809	  119   rfam
* Block 795 <=== 804	USER>>seq807	  119   rfam
* Block 796 <=== 801	USER>>seq804	  115   rfam
* Block 797 <=== 800	USER>>seq803	  115   rfam
* Block 798 <=== 798	USER>>seq801	  111   rfam
* Block 799 <=== 796	USER>>seq798	  111   rfam
* Block 800 <=== 799	USER>>seq802	  111   rfam
* Block 801 <=== 797	USER>>seq800	  111   rfam
* Block 802 <=== 788	USER>>seq790	  119   rfam
* Block 803 <=== 787	USER>>seq789	  119   rfam
* Block 804 <=== 781	USER>>seq782	  119   rfam
* Block 805 <=== 780	USER>>seq781	  119   rfam
* Block 806 <=== 779	USER>>seq780	  119   rfam
* Block 807 <=== 782	USER>>seq783	  119   rfam
* Block 808 <=== 783	USER>>seq784	  119   rfam
* Block 809 <=== 784	USER>>seq785	  119   rfam
* Block 810 <=== 785	USER>>seq786	  119   rfam
* Block 811 <--- 773	USER>>seq774	  130   rfam
* Block 812 <--- 775	USER>>seq776	  130   rfam
* Block 813 <--- 776	USER>>seq777	  116   rfam
* Block 814 <--- 777	USER>>seq778	  124   rfam
* Block 815 <--- 778	USER>>seq779	  120   rfam
* Block 816 <--- 786	USER>>seq788	  127   rfam
* Block 817 <=== 790	USER>>seq792	  113   rfam
* Block 818 <=== 794	USER>>seq796	  134   rfam
* Block 819 <=== 789	USER>>seq791	  114   rfam
* Block 820 <=== 791	USER>>seq793	  124   rfam
* Block 821 <=== 795	USER>>seq797	  129   rfam
* Block 822 <--- 802	USER>>seq805	  128   rfam
* Block 823 <--- 803	USER>>seq806	  109   rfam
* Block 824 <--- 821	USER>>seq824	  124   rfam
* Block 825 <--- 822	USER>>seq825	  111   rfam
* Block 826 <=== 835	USER>>seq838	  127   rfam
* Block 827 <=== 823	USER>>seq826	  126   rfam
* Block 828 <=== 829	USER>>seq832	  126   rfam
* Block 829 <=== 836	USER>>seq839	  126   rfam
* Block 830 <=== 834	USER>>seq837	  126   rfam
* Block 831 <=== 832	USER>>seq835	  131   rfam
* Block 832 <=== 844	USER>>seq848	  109   rfam
* Block 833 <=== 839	USER>>seq843	  110   rfam
* Block 834 <=== 845	USER>>seq849	  111   rfam
* Block 835 <=== 850	USER>>seq854	  119   rfam
* Block 836 <=== 854	USER>>seq858	  121   rfam
* Block 837 <=== 856	USER>>seq860	  131   rfam
* Block 838 <=== 846	USER>>seq850	  131   rfam
* Block 839 <=== 855	USER>>seq859	  131   rfam
* Block 840 <=== 857	USER>>seq861	  131   rfam
* Block 841 <=== 828	USER>>seq831	  120   rfam
* Block 842 <=== 842	USER>>seq846	  112   rfam
* Block 843 <=== 849	USER>>seq853	  120   rfam
* Block 844 <=== 853	USER>>seq857	  115   rfam
* Block 845 <=== 865	USER>>seq869	  114   rfam
* Block 846 <=== 868	USER>>seq872	  125   rfam
* Block 847 <=== 863	USER>>seq867	  124   rfam
* Block 848 <=== 867	USER>>seq871	  121   rfam
* Block 849 <=== 882	USER>>seq887	  127   rfam
* Block 850 <=== 877	USER>>seq882	  131   rfam
* Block 851 <=== 851	USER>>seq855	  131   rfam
* Block 852 <=== 861	USER>>seq865	  131   rfam
* Block 853 <=== 859	USER>>seq863	  126   rfam
* Block 854 <=== 862	USER>>seq866	  131   rfam
* Block 855 <=== 885	USER>>seq890	  131   rfam
* Block 856 <=== 872	USER>>seq877	  131   rfam
* Block 857 <=== 875	USER>>seq880	  131   rfam
* Block 858 <=== 871	USER>>seq876	  131   rfam
* Block 859 <=== 873	USER>>seq878	  131   rfam
* Block 860 <=== 830	USER>>seq833	  129   rfam
* Block 861 <=== 837	USER>>seq840	  126   rfam
* Block 862 <=== 831	USER>>seq834	  111   rfam
* Block 863 <=== 833	USER>>seq836	  111   rfam
* Block 864 <=== 858	USER>>seq862	  135   rfam
* Block 865 <=== 860	USER>>seq864	  129   rfam
* Block 866 <=== 852	USER>>seq856	  135   rfam
* Block 867 <=== 847	USER>>seq851	  133   rfam
* Block 868 <=== 848	USER>>seq852	  126   rfam
* Block 869 <=== 840	USER>>seq844	  129   rfam
* Block 870 <=== 843	USER>>seq847	  128   rfam
* Block 871 <=== 838	USER>>seq841	  131   rfam
* Block 872 <--- 841	USER>>seq845	  133   rfam
* Block 873 <--- 864	USER>>seq868	  122   rfam
* Block 874 <--- 866	USER>>seq870	  122   rfam
* Block 875 <=== 874	USER>>seq879	  131   rfam
* Block 876 <=== 876	USER>>seq881	  131   rfam
* Block 877 <=== 870	USER>>seq874	  130   rfam
* Block 878 <=== 869	USER>>seq873	  130   rfam
* Block 879 <=== 887	USER>>seq895	  130   rfam
* Block 880 <=== 894	USER>>seq902	  130   rfam
* Block 881 <=== 888	USER>>seq896	  130   rfam
* Block 882 <=== 891	USER>>seq899	  130   rfam
* Block 883 <=== 895	USER>>seq903	  128   rfam
* Block 884 <=== 880	USER>>seq885	  118   rfam
* Block 885 <=== 878	USER>>seq883	  118   rfam
* Block 886 <=== 881	USER>>seq886	  118   rfam
* Block 887 <=== 879	USER>>seq884	  118   rfam
* Block 888 <=== 893	USER>>seq901	  117   rfam
* Block 889 <=== 889	USER>>seq897	  126   rfam
* Block 890 <=== 892	USER>>seq900	  133   rfam
* Block 891 <=== 899	USER>>seq907	  131   rfam
* Block 892 <=== 890	USER>>seq898	  134   rfam
* Block 893 <=== 884	USER>>seq889	  117   rfam
* Block 894 <--- 883	USER>>seq888	  129   rfam
* Block 895 <--- 886	USER>>seq891	  131   rfam
* Block 896 <=== 914	USER>>seq922	  129   rfam
* Block 897 <=== 904	USER>>seq912	  126   rfam
* Block 898 <=== 896	USER>>seq904	  126   rfam
* Block 899 <=== 898	USER>>seq906	  126   rfam
* Block 900 <=== 897	USER>>seq905	  126   rfam
* Block 901 <=== 900	USER>>seq908	  126   rfam
* Block 902 <=== 901	USER>>seq909	  126   rfam
* Block 903 <=== 902	USER>>seq910	  126   rfam
* Block 904 <=== 903	USER>>seq911	  123   rfam
* Block 905 <=== 906	USER>>seq914	  123   rfam
* Block 906 <=== 905	USER>>seq913	  123   rfam
* Block 907 <=== 907	USER>>seq915	  124   rfam
* Block 908 <=== 915	USER>>seq923	  132   rfam
* Block 909 <=== 909	USER>>seq917	  126   rfam
* Block 910 <=== 911	USER>>seq919	  126   rfam
* Block 911 <=== 908	USER>>seq916	  125   rfam
* Block 912 <=== 910	USER>>seq918	  126   rfam
* Block 913 <=== 921	USER>>seq929	  126   rfam
* Block 914 <--- 912	USER>>seq920	  123   rfam
* Block 915 <--- 913	USER>>seq921	  123   rfam
* Block 916 <=== 916	USER>>seq924	  125   rfam
* Block 917 <=== 923	USER>>seq931	  130   rfam
* Block 918 <=== 917	USER>>seq925	  120   rfam
* Block 919 <--- 918	USER>>seq926	  123   rfam
* Block 920 <=== 920	USER>>seq928	  106   rfam
* Block 921 <=== 922	USER>>seq930	  106   rfam
* Block 922 <=== 919	USER>>seq927	  106   rfam
* Block 923 <=== 932	USER>>seq940	  110   rfam
* Block 924 <=== 926	USER>>seq934	  110   rfam
* Block 925 <=== 924	USER>>seq932	  110   rfam
* Block 926 <=== 927	USER>>seq935	  110   rfam
* Block 927 <=== 925	USER>>seq933	  110   rfam
* Block 928 <--- 928	USER>>seq936	  124   rfam
* Block 929 <--- 929	USER>>seq937	  122   rfam
* Block 930 <--- 930	USER>>seq938	  119   rfam
* Block 931 <=== 931	USER>>seq939	  130   rfam
* Block 932 <=== 936	USER>>seq944	  129   rfam
* Block 933 <--- 933	USER>>seq941	  110   rfam
* Block 934 <=== 934	USER>>seq942	  134   rfam
* Block 935 <=== 944	USER>>seq957	  134   rfam
* Block 936 <=== 947	USER>>seq965	  130   rfam
* Block 937 <=== 946	USER>>seq960	  125   rfam
* Block 938 <=== 937	USER>>seq946	  127   rfam
* Block 939 <=== 940	USER>>seq952	  126   rfam
* Block 940 <=== 938	USER>>seq948	  131   rfam
* Block 941 <=== 945	USER>>seq958	  125   rfam
* Block 942 <=== 951	USER>>seq975	  132   rfam
* Block 943 <=== 952	USER>>seq977	  128   rfam
* Block 944 <=== 949	USER>>seq970	  118   rfam
* Block 945 <=== 950	USER>>seq973	  117   rfam
* Block 946 <=== 935	USER>>seq943	  125   rfam
* Block 947 <=== 943	USER>>seq956	  117   rfam
* Block 948 <--- 939	USER>>seq951	  115   rfam
* Block 949 <--- 941	USER>>seq954	  123   rfam
* Block 950 <--- 942	USER>>seq955	  122   rfam
* Block 951 <--- 948	USER>>seq969	  123   rfam
* Block 952 <--- 953	USER>>seq981	  107   rfam

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 999 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(428 pairs) cluster_pairs total list_alloc = 120
pack_lists 
update_blocks
      USER>>seq4
1000
      USER>>seq7
1000
      USER>>seq3
1000
      USER>>seq6
1000
      USER>>seq11
1000
      USER>>seq9
1000
      USER>>seq2
1000
      USER>>seq10
1000
      USER>>seq8
1000
      USER>>seq12


      USER>>seq14
1000
      USER>>seq16


      USER>>seq27
1000
      USER>>seq26


      USER>>seq34
1000
      USER>>seq30


      USER>>seq32
1000
      USER>>seq31


      USER>>seq52
1000
      USER>>seq51


      USER>>seq60
1000
      USER>>seq57
1000
      USER>>seq83
1000
      USER>>seq82


      USER>>seq76
1000
      USER>>seq67
1000
      USER>>seq75
1000
      USER>>seq66
1000
      USER>>seq63
1000
      USER>>seq56
1000
      USER>>seq58
1000
      USER>>seq64
1000
      USER>>seq65
1000
      USER>>seq73


      USER>>seq74
1000
      USER>>seq71
1000
      USER>>seq80
1000
      USER>>seq55
1000
      USER>>seq62
1000
      USER>>seq69
1000
      USER>>seq78
1000
      USER>>seq70
1000
      USER>>seq79
1000
      USER>>seq72


      USER>>seq68
1000
      USER>>seq77


      USER>>seq59
1000
      USER>>seq81
1000
      USER>>seq84
1000
      USER>>seq85
1000
      USER>>seq86
1000
      USER>>seq87
1000
      USER>>seq88
1000
      USER>>seq89
1000
      USER>>seq90
1000
      USER>>seq91


      USER>>seq92
1000
      USER>>seq93
1000
      USER>>seq94
1000
      USER>>seq95
1000
      USER>>seq96
1000
      USER>>seq97
1000
      USER>>seq98
1000
      USER>>seq99
1000
      USER>>seq100
1000
      USER>>seq101


      USER>>seq102
1000
      USER>>seq103
1000
      USER>>seq104
1000
      USER>>seq105
1000
      USER>>seq106
1000
      USER>>seq107
1000
      USER>>seq108
1000
      USER>>seq109
1000
      USER>>seq110
1000
