 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 77 -> 127

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
607 sequences read into 607 blocks, (607 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
1750 pairs collected
1828
 npairs = 1828
pre_order  npairs = 1828
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 160
pack_lists 546/607 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
* Block 489 <=== 490	USER>>seq490	   89   rfam
* Block 490 <=== 491	USER>>seq491	   89   rfam
* Block 491 <=== 492	USER>>seq492	   89   rfam
* Block 492 <=== 493	USER>>seq493	   89   rfam
* Block 493 <=== 494	USER>>seq494	   89   rfam
* Block 494 <=== 495	USER>>seq495	   89   rfam
* Block 495 <=== 496	USER>>seq496	   89   rfam
* Block 496 <=== 497	USER>>seq497	   89   rfam
* Block 497 <=== 498	USER>>seq498	   89   rfam
* Block 498 <=== 499	USER>>seq499	   89   rfam
* Block 499 <=== 500	USER>>seq500	   89   rfam
* Block 500 <=== 501	USER>>seq501	   89   rfam
* Block 501 <=== 502	USER>>seq502	   89   rfam
* Block 502 <=== 509	USER>>seq509	   94   rfam
* Block 503 <=== 503	USER>>seq503	   94   rfam
* Block 504 <=== 510	USER>>seq510	   94   rfam
* Block 505 <=== 507	USER>>seq507	   94   rfam
* Block 506 <=== 504	USER>>seq504	   98   rfam
* Block 507 <=== 513	USER>>seq513	   98   rfam
* Block 508 <=== 518	USER>>seq518	   95   rfam
* Block 509 <--- 505	USER>>seq505	   93   rfam
* Block 510 <--- 506	USER>>seq506	   93   rfam
* Block 511 <=== 517	USER>>seq517	   91   rfam
* Block 512 <=== 508	USER>>seq508	   91   rfam
* Block 513 <=== 511	USER>>seq511	   93   rfam
* Block 514 <--- 512	USER>>seq512	   83   rfam
* Block 515 <=== 519	USER>>seq519	   96   rfam
* Block 516 <=== 522	USER>>seq522	   96   rfam
* Block 517 <=== 523	USER>>seq523	   96   rfam
* Block 518 <=== 524	USER>>seq524	   96   rfam
* Block 519 <=== 525	USER>>seq525	   96   rfam
* Block 520 <=== 521	USER>>seq521	   96   rfam
* Block 521 <=== 520	USER>>seq520	   96   rfam
* Block 522 <=== 526	USER>>seq526	   96   rfam
* Block 523 <=== 528	USER>>seq528	   96   rfam
* Block 524 <=== 516	USER>>seq516	   96   rfam
* Block 525 <=== 515	USER>>seq515	   96   rfam
* Block 526 <=== 514	USER>>seq514	   96   rfam
* Block 527 <=== 527	USER>>seq527	   96   rfam
* Block 528 <=== 529	USER>>seq529	   89   rfam
* Block 529 <=== 534	USER>>seq534	   89   rfam
* Block 530 <=== 531	USER>>seq531	   87   rfam
* Block 531 <=== 533	USER>>seq533	   87   rfam
* Block 532 <=== 532	USER>>seq532	   87   rfam
* Block 533 <=== 530	USER>>seq530	   87   rfam
* Block 534 <=== 536	USER>>seq536	   87   rfam
* Block 535 <=== 544	USER>>seq544	   94   rfam
* Block 536 <=== 535	USER>>seq535	   94   rfam
* Block 537 <=== 540	USER>>seq540	   93   rfam
* Block 538 <--- 537	USER>>seq537	   93   rfam
* Block 539 <=== 576	USER>>seq576	   94   rfam
* Block 540 <=== 577	USER>>seq577	   94   rfam
* Block 541 <=== 538	USER>>seq538	   92   rfam
* Block 542 <=== 539	USER>>seq539	   92   rfam
* Block 543 <=== 573	USER>>seq573	   94   rfam
* Block 544 <=== 551	USER>>seq551	   94   rfam
* Block 545 <=== 546	USER>>seq546	   94   rfam
* Block 546 <=== 552	USER>>seq552	   94   rfam
* Block 547 <=== 564	USER>>seq564	   94   rfam
* Block 548 <=== 562	USER>>seq562	   97   rfam
* Block 549 <=== 550	USER>>seq550	   97   rfam
* Block 550 <=== 558	USER>>seq558	   97   rfam
* Block 551 <=== 557	USER>>seq557	   97   rfam
* Block 552 <=== 566	USER>>seq566	   97   rfam
* Block 553 <=== 563	USER>>seq563	   97   rfam
* Block 554 <=== 565	USER>>seq565	   97   rfam
* Block 555 <--- 541	USER>>seq541	   82   rfam
* Block 556 <--- 542	USER>>seq542	   95   rfam
* Block 557 <=== 543	USER>>seq543	   89   rfam
* Block 558 <=== 549	USER>>seq549	   90   rfam
* Block 559 <=== 554	USER>>seq554	   84   rfam
* Block 560 <=== 560	USER>>seq560	   85   rfam
* Block 561 <=== 545	USER>>seq545	   88   rfam
* Block 562 <=== 547	USER>>seq547	   88   rfam
* Block 563 <=== 556	USER>>seq556	   88   rfam
* Block 564 <=== 548	USER>>seq548	   88   rfam
* Block 565 <=== 555	USER>>seq555	   88   rfam
* Block 566 <--- 553	USER>>seq553	   90   rfam
* Block 567 <--- 559	USER>>seq559	   97   rfam
* Block 568 <--- 561	USER>>seq561	   93   rfam
* Block 569 <=== 569	USER>>seq569	   81   rfam
* Block 570 <=== 567	USER>>seq567	   81   rfam
* Block 571 <=== 570	USER>>seq570	   81   rfam
* Block 572 <--- 568	USER>>seq568	   95   rfam
* Block 573 <--- 571	USER>>seq571	   95   rfam
* Block 574 <--- 572	USER>>seq572	   95   rfam
* Block 575 <--- 574	USER>>seq574	   90   rfam
* Block 576 <--- 575	USER>>seq575	   97   rfam
* Block 577 <=== 602	USER>>seq605	   96   rfam
* Block 578 <=== 603	USER>>seq606	   96   rfam
* Block 579 <=== 604	USER>>seq607	   96   rfam
* Block 580 <=== 607	USER>>seq610	   96   rfam
* Block 581 <=== 606	USER>>seq609	   96   rfam
* Block 582 <=== 605	USER>>seq608	   96   rfam
* Block 583 <=== 578	USER>>seq578	   96   rfam
* Block 584 <=== 587	USER>>seq589	   96   rfam
* Block 585 <=== 599	USER>>seq602	   96   rfam
* Block 586 <=== 593	USER>>seq596	   96   rfam
* Block 587 <=== 588	USER>>seq591	   96   rfam
* Block 588 <=== 598	USER>>seq601	   93   rfam
* Block 589 <=== 595	USER>>seq598	   95   rfam
* Block 590 <=== 597	USER>>seq600	   95   rfam
* Block 591 <=== 594	USER>>seq597	   95   rfam
* Block 592 <=== 596	USER>>seq599	   95   rfam
* Block 593 <=== 585	USER>>seq587	   95   rfam
* Block 594 <=== 583	USER>>seq585	   95   rfam
* Block 595 <=== 586	USER>>seq588	   95   rfam
* Block 596 <=== 584	USER>>seq586	   95   rfam
* Block 597 <=== 589	USER>>seq592	   95   rfam
* Block 598 <=== 590	USER>>seq593	   95   rfam
* Block 599 <=== 581	USER>>seq582	   94   rfam
* Block 600 <=== 591	USER>>seq594	   92   rfam
* Block 601 <=== 582	USER>>seq584	   94   rfam
* Block 602 <=== 592	USER>>seq595	   94   rfam
* Block 603 <--- 579	USER>>seq579	   97   rfam
* Block 604 <--- 580	USER>>seq581	   90   rfam
* Block 605 <--- 600	USER>>seq603	   96   rfam
* Block 606 <--- 601	USER>>seq604	   86   rfam

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 999 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(307 pairs) cluster_pairs total list_alloc = 80
pack_lists 
update_blocks
      USER>>seq14
1000
      USER>>seq16


      USER>>seq19
1000
      USER>>seq18
1000
      USER>>seq17
1000
      USER>>seq20
1000
      USER>>seq21
1000
      USER>>seq22
1000
      USER>>seq23
1000
      USER>>seq24
1000
      USER>>seq25
1000
      USER>>seq26


      USER>>seq27
1000
      USER>>seq28
1000
      USER>>seq29
1000
      USER>>seq30
1000
      USER>>seq31
1000
      USER>>seq32
1000
      USER>>seq33
1000
      USER>>seq34
1000
      USER>>seq35
1000
      USER>>seq36


      USER>>seq37
1000
      USER>>seq38
1000
      USER>>seq39
1000
      USER>>seq40
1000
      USER>>seq41
1000
      USER>>seq42
1000
      USER>>seq43
1000
      USER>>seq44
1000
      USER>>seq45
1000
      USER>>seq46


      USER>>seq82
1000
      USER>>seq84
1000
      USER>>seq83
1000
      USER>>seq80
1000
      USER>>seq81


      USER>>seq76
1000
      USER>>seq78


      USER>>seq52
1000
      USER>>seq51
1000
      USER>>seq55
1000
      USER>>seq56
1000
      USER>>seq53


      USER>>seq49
1000
      USER>>seq48


      USER>>seq71
1000
      USER>>seq67
1000
      USER>>seq70


      USER>>seq149
1000
      USER>>seq151


      USER>>seq158
1000
      USER>>seq160
1000
      USER>>seq157
1000
      USER>>seq159


      USER>>seq143
1000
      USER>>seq145


      USER>>seq138
1000
      USER>>seq140
1000
      USER>>seq137
1000
      USER>>seq139


      USER>>seq129
1000
      USER>>seq127


      USER>>seq114
1000
      USER>>seq115
1000
      USER>>seq108
1000
      USER>>seq113
1000
      USER>>seq112


      USER>>seq91
1000
      USER>>seq90
1000
      USER>>seq87
1000
      USER>>seq89
1000
      USER>>seq88


      USER>>seq94
1000
      USER>>seq97


      USER>>seq106
1000
      USER>>seq107


      USER>>seq98
1000
      USER>>seq100
1000
      USER>>seq101
1000
      USER>>seq95
1000
      USER>>seq96


      USER>>seq102
1000
      USER>>seq103


      USER>>seq135
1000
      USER>>seq136


      USER>>seq142
1000
      USER>>seq144


      USER>>seq163
1000
      USER>>seq162
1000
      USER>>seq161
1000
      USER>>seq164


      USER>>seq201
1000
      USER>>seq198
1000
      USER>>seq200


      USER>>seq190
1000
      USER>>seq196
1000
      USER>>seq193
1000
      USER>>seq191
1000
      USER>>seq194


      USER>>seq187
1000
      USER>>seq188


      USER>>seq207
1000
      USER>>seq209
1000
      USER>>seq208
1000
      USER>>seq211
1000
      USER>>seq212
1000
      USER>>seq213
1000
      USER>>seq214
1000
      USER>>seq215
1000
      USER>>seq216
1000
      USER>>seq217


      USER>>seq218
1000
      USER>>seq219
1000
      USER>>seq220
1000
      USER>>seq221
1000
      USER>>seq222
1000
      USER>>seq223
1000
      USER>>seq224
1000
      USER>>seq225
1000
      USER>>seq226
1000
      USER>>seq227


      USER>>seq228
1000
      USER>>seq229
1000
      USER>>seq230
1000
      USER>>seq231
1000
      USER>>seq232
1000
      USER>>seq233
1000
      USER>>seq234
1000
      USER>>seq235
1000
      USER>>seq236
1000
      USER>>seq237


      USER>>seq238
1000
      USER>>seq239
1000
      USER>>seq240
1000
      USER>>seq241
1000
      USER>>seq242
1000
      USER>>seq243
1000
      USER>>seq244
1000
      USER>>seq245
1000
      USER>>seq246
1000
      USER>>seq247


      USER>>seq248
1000
      USER>>seq249
1000
      USER>>seq250
1000
      USER>>seq251
1000
      USER>>seq252
1000
      USER>>seq253
1000
      USER>>seq254
1000
      USER>>seq255


      USER>>seq265
1000
      USER>>seq267
1000
      USER>>seq264


      USER>>seq271
1000
      USER>>seq269


      USER>>seq257
1000
      USER>>seq258
1000
      USER>>seq259
1000
      USER>>seq260
1000
      USER>>seq261


      USER>>seq289
1000
      USER>>seq290


      USER>>seq272
1000
      USER>>seq274
1000
      USER>>seq273
1000
      USER>>seq276
1000
      USER>>seq275


      USER>>seq283
1000
      USER>>seq285


      USER>>seq282
1000
      USER>>seq286
1000
      USER>>seq281
1000
      USER>>seq280


      USER>>seq311
1000
      USER>>seq307
1000
      USER>>seq310


      USER>>seq315
1000
      USER>>seq312
1000
      USER>>seq314


      USER>>seq326
1000
      USER>>seq328
1000
      USER>>seq329
1000
      USER>>seq330
1000
      USER>>seq331
1000
      USER>>seq332
1000
      USER>>seq333
1000
      USER>>seq334
1000
      USER>>seq335
1000
      USER>>seq336


      USER>>seq337
1000
      USER>>seq338
1000
      USER>>seq339
1000
      USER>>seq340
1000
      USER>>seq341
1000
      USER>>seq342
1000
      USER>>seq343
1000
      USER>>seq344
1000
      USER>>seq345
1000
      USER>>seq346


      USER>>seq347
1000
      USER>>seq348
1000
      USER>>seq325
1000
      USER>>seq327


      USER>>seq318
1000
      USER>>seq319


      USER>>seq349
1000
      USER>>seq350
1000
      USER>>seq351
1000
      USER>>seq352
1000
      USER>>seq353
1000
      USER>>seq354
1000
      USER>>seq355
1000
      USER>>seq356
1000
      USER>>seq357
1000
      USER>>seq358


      USER>>seq359
1000
      USER>>seq360
1000
      USER>>seq361
1000
      USER>>seq362
1000
      USER>>seq363
1000
      USER>>seq364
1000
      USER>>seq365
1000
      USER>>seq366
1000
      USER>>seq367
1000
      USER>>seq368


      USER>>seq369
1000
      USER>>seq370
1000
      USER>>seq371
1000
      USER>>seq372
1000
      USER>>seq373
1000
      USER>>seq374
1000
      USER>>seq375
1000
      USER>>seq376
1000
      USER>>seq377
1000
      USER>>seq378


      USER>>seq379
1000
      USER>>seq380
1000
      USER>>seq381
1000
      USER>>seq382
1000
      USER>>seq383
1000
      USER>>seq384
1000
      USER>>seq385
1000
      USER>>seq386
1000
      USER>>seq387
1000
      USER>>seq388


      USER>>seq389
1000
      USER>>seq390
1000
      USER>>seq391
1000
      USER>>seq392


      USER>>seq448
1000
      USER>>seq446


      USER>>seq437
1000
      USER>>seq438


      USER>>seq419
1000
      USER>>seq428
1000
      USER>>seq427
1000
      USER>>seq426
1000
      USER>>seq425
1000
      USER>>seq424
1000
      USER>>seq423
1000
      USER>>seq422
1000
      USER>>seq430


      USER>>seq418
1000
      USER>>seq421


      USER>>seq417
1000
      USER>>seq415


      USER>>seq408
1000
      USER>>seq410
1000
      USER>>seq411
1000
      USER>>seq412
1000
      USER>>seq413
1000
      USER>>seq414
1000
      USER>>seq407
1000
      USER>>seq409


      USER>>seq433
1000
      USER>>seq435
1000
      USER>>seq432
1000
      USER>>seq434


      USER>>seq452
1000
      USER>>seq453


      USER>>seq462
1000
      USER>>seq460
1000
      USER>>seq461
1000
      USER>>seq463
1000
      USER>>seq464
1000
      USER>>seq465
1000
      USER>>seq466
1000
      USER>>seq467
1000
      USER>>seq468
1000
      USER>>seq469


      USER>>seq470
1000
      USER>>seq471
1000
      USER>>seq472
1000
      USER>>seq473
1000
      USER>>seq474
1000
      USER>>seq475
1000
      USER>>seq476
1000
      USER>>seq477
1000
      USER>>seq478
1000
      USER>>seq479


      USER>>seq480
1000
      USER>>seq481
1000
      USER>>seq482
1000
      USER>>seq483
1000
      USER>>seq484
1000
      USER>>seq485
1000
      USER>>seq486
1000
      USER>>seq487
1000
      USER>>seq488
1000
      USER>>seq489


      USER>>seq490
1000
      USER>>seq491
1000
      USER>>seq492
1000
      USER>>seq493
1000
      USER>>seq494
1000
      USER>>seq495
1000
      USER>>seq496
1000
      USER>>seq497
1000
      USER>>seq498
1000
      USER>>seq499


      USER>>seq500
1000
      USER>>seq501
1000
      USER>>seq502


      USER>>seq509
1000
      USER>>seq503
1000
      USER>>seq510


      USER>>seq505
1000
      USER>>seq506


      USER>>seq519
1000
      USER>>seq522
1000
      USER>>seq523
1000
      USER>>seq524
1000
      USER>>seq525
1000
      USER>>seq521
1000
      USER>>seq520


      USER>>seq526
1000
      USER>>seq528


      USER>>seq516
1000
      USER>>seq515


      USER>>seq529
1000
      USER>>seq534


      USER>>seq531
1000
      USER>>seq533
1000
      USER>>seq532
1000
      USER>>seq530
1000
      USER>>seq536


      USER>>seq576
1000
      USER>>seq577


      USER>>seq558
1000
      USER>>seq557


      USER>>seq605
1000
      USER>>seq606
1000
      USER>>seq607
1000
      USER>>seq610
1000
      USER>>seq609
1000
      USER>>seq608


      USER>>seq598
1000
      USER>>seq600
1000
      USER>>seq597
1000
      USER>>seq599


      USER>>seq587
1000
      USER>>seq585
1000
      USER>>seq588
1000
      USER>>seq586


      USER>>seq592
1000
      USER>>seq593


316 groups ( 75 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(42 pairs) cluster_pairs total list_alloc = 40
pack_lists 
update_blocks
     -- USER>>seq5
1000
     -- USER>>seq4


     p- USER>>seq37
     b- USER>>seq38
     b- USER>>seq39
     b- USER>>seq40
     b- USER>>seq41
     b- USER>>seq42
     b- USER>>seq43
     b- USER>>seq44
     b- USER>>seq45
     b- USER>>seq46
1000
     p- USER>>seq19
     b- USER>>seq18
     b- USER>>seq17
     b- USER>>seq20
     b- USER>>seq21
     b- USER>>seq22
     b- USER>>seq23
     b- USER>>seq24
     b- USER>>seq25
     b- USER>>seq26
1000
     p- USER>>seq27
     b- USER>>seq28
     b- USER>>seq29
     b- USER>>seq30
     b- USER>>seq31
     b- USER>>seq32
     b- USER>>seq33
     b- USER>>seq34
     b- USER>>seq35
     b- USER>>seq36


     -- USER>>seq63
1000
     -- USER>>seq64


     -- USER>>seq86
1000
     -- USER>>seq85


     -- USER>>seq180
1000
     -- USER>>seq181


     -- USER>>seq179
1000
     -- USER>>seq178


     p- USER>>seq248
     b- USER>>seq249
     b- USER>>seq250
     b- USER>>seq251
     b- USER>>seq252
     b- USER>>seq253
     b- USER>>seq254
     b- USER>>seq255
1000
     p- USER>>seq228
     b- USER>>seq229
     b- USER>>seq230
     b- USER>>seq231
     b- USER>>seq232
     b- USER>>seq233
     b- USER>>seq234
     b- USER>>seq235
     b- USER>>seq236
     b- USER>>seq237
1000
     p- USER>>seq207
     b- USER>>seq209
     b- USER>>seq208
     b- USER>>seq211
     b- USER>>seq212
     b- USER>>seq213
     b- USER>>seq214
     b- USER>>seq215
     b- USER>>seq216
     b- USER>>seq217
1000
     p- USER>>seq218
     b- USER>>seq219
     b- USER>>seq220
     b- USER>>seq221
     b- USER>>seq222
     b- USER>>seq223
     b- USER>>seq224
     b- USER>>seq225
     b- USER>>seq226
     b- USER>>seq227
1000
     p- USER>>seq238
     b- USER>>seq239
     b- USER>>seq240
     b- USER>>seq241
     b- USER>>seq242
     b- USER>>seq243
     b- USER>>seq244
     b- USER>>seq245
     b- USER>>seq246
     b- USER>>seq247


     p- USER>>seq271
     b- USER>>seq269
1000
     -- USER>>seq270


     -- USER>>seq284
1000
     p- USER>>seq283
     b- USER>>seq285


     p- USER>>seq347
     b- USER>>seq348
     b- USER>>seq325
     b- USER>>seq327
1000
     p- USER>>seq326
     b- USER>>seq328
     b- USER>>seq329
     b- USER>>seq330
     b- USER>>seq331
     b- USER>>seq332
     b- USER>>seq333
     b- USER>>seq334
     b- USER>>seq335
     b- USER>>seq336
1000
     p- USER>>seq337
     b- USER>>seq338
     b- USER>>seq339
     b- USER>>seq340
     b- USER>>seq341
     b- USER>>seq342
     b- USER>>seq343
     b- USER>>seq344
     b- USER>>seq345
     b- USER>>seq346


     -- USER>>seq300
1000
     -- USER>>seq301


     -- USER>>seq309
1000
     -- USER>>seq308


     p- USER>>seq389
     b- USER>>seq390
     b- USER>>seq391
     b- USER>>seq392
1000
     p- USER>>seq369
     b- USER>>seq370
     b- USER>>seq371
     b- USER>>seq372
     b- USER>>seq373
     b- USER>>seq374
     b- USER>>seq375
     b- USER>>seq376
     b- USER>>seq377
     b- USER>>seq378
1000
     p- USER>>seq349
     b- USER>>seq350
     b- USER>>seq351
     b- USER>>seq352
     b- USER>>seq353
     b- USER>>seq354
     b- USER>>seq355
     b- USER>>seq356
     b- USER>>seq357
     b- USER>>seq358
1000
     p- USER>>seq359
     b- USER>>seq360
     b- USER>>seq361
     b- USER>>seq362
     b- USER>>seq363
     b- USER>>seq364
     b- USER>>seq365
     b- USER>>seq366
     b- USER>>seq367
     b- USER>>seq368
1000
     p- USER>>seq379
     b- USER>>seq380
     b- USER>>seq381
     b- USER>>seq382
     b- USER>>seq383
     b- USER>>seq384
     b- USER>>seq385
     b- USER>>seq386
     b- USER>>seq387
     b- USER>>seq388


     p- USER>>seq419
     b- USER>>seq428
     b- USER>>seq427
     b- USER>>seq426
     b- USER>>seq425
     b- USER>>seq424
     b- USER>>seq423
     b- USER>>seq422
     b- USER>>seq430
1000
     p- USER>>seq418
     b- USER>>seq421


     -- USER>>seq401
1000
     -- USER>>seq402


     p- USER>>seq500
     b- USER>>seq501
     b- USER>>seq502
1000
     p- USER>>seq480
     b- USER>>seq481
     b- USER>>seq482
     b- USER>>seq483
     b- USER>>seq484
     b- USER>>seq485
     b- USER>>seq486
     b- USER>>seq487
     b- USER>>seq488
     b- USER>>seq489
1000
     p- USER>>seq462
     b- USER>>seq460
     b- USER>>seq461
     b- USER>>seq463
     b- USER>>seq464
     b- USER>>seq465
     b- USER>>seq466
     b- USER>>seq467
     b- USER>>seq468
     b- USER>>seq469
1000
     p- USER>>seq470
     b- USER>>seq471
     b- USER>>seq472
     b- USER>>seq473
     b- USER>>seq474
     b- USER>>seq475
     b- USER>>seq476
     b- USER>>seq477
     b- USER>>seq478
     b- USER>>seq479
1000
     p- USER>>seq490
     b- USER>>seq491
     b- USER>>seq492
     b- USER>>seq493
     b- USER>>seq494
     b- USER>>seq495
     b- USER>>seq496
     b- USER>>seq497
     b- USER>>seq498
     b- USER>>seq499


     -- USER>>seq551
1000
     -- USER>>seq552


     -- USER>>seq566
1000
     -- USER>>seq565


     -- USER>>seq547
1000
     -- USER>>seq548


     -- USER>>seq569
1000
     -- USER>>seq570


285 groups ( 70 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 990 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(6 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     ---- USER>>seq77
1000
     ..p- USER>>seq76
     ..b- USER>>seq78


     ..p- USER>>seq149
     ..b- USER>>seq151
1000
     ---- USER>>seq150


     ---- USER>>seq128
1000
     ..p- USER>>seq129
     ..b- USER>>seq127


     ---- USER>>seq416
1000
     ..p- USER>>seq417
     ..b- USER>>seq415


     ---- USER>>seq431
1000
     ---- USER>>seq420


     ..p- USER>>seq526
     ..b- USER>>seq528
1000
     ---- USER>>seq527


279 groups ( 71 aligned )

 nblocks = 607 seedblk = 0 seedseq = 0
picked USER>SEED:>seq1 (-100.000000)
picked USER>>seq11 (0.000000)
picked USER>>seq15 (0.000000)
picked USER>>seq5 (0.000000)
picked USER>>seq2 (0.000000)
picked USER>>seq14 (0.000000)
picked USER>>seq13 (0.000000)
picked USER>>seq3 (0.000000)
picked USER>>seq9 (0.000000)
picked USER>>seq7 (0.000000)
picked USER>>seq6 (0.000000)
picked USER>>seq8 (0.000000)
picked USER>>seq12 (0.000000)
picked USER>>seq10 (0.000000)
picked USER>>seq37 (0.000000)
picked USER>>seq47 (0.000000)
picked USER>>seq82 (0.000000)
picked USER>>seq74 (0.000000)
picked USER>>seq77 (0.000000)
picked USER>>seq73 (0.000000)
picked USER>>seq75 (0.000000)
picked USER>>seq52 (0.000000)
picked USER>>seq50 (0.000000)
picked USER>>seq66 (0.000000)
picked USER>>seq63 (0.000000)
picked USER>>seq57 (0.000000)
picked USER>>seq65 (0.000000)
picked USER>>seq72 (0.000000)
picked USER>>seq49 (0.000000)
picked USER>>seq61 (0.000000)
picked USER>>seq60 (0.000000)
picked USER>>seq54 (0.000000)
picked USER>>seq58 (0.000000)
picked USER>>seq68 (0.000000)
picked USER>>seq59 (0.000000)
picked USER>>seq71 (0.000000)
picked USER>>seq69 (0.000000)
picked USER>>seq62 (0.000000)
picked USER>>seq79 (0.000000)
picked USER>>seq86 (0.000000)
picked USER>>seq93 (0.000000)
picked USER>>seq149 (0.000000)
picked USER>>seq154 (0.000000)
picked USER>>seq153 (0.000000)
picked USER>>seq158 (0.000000)
picked USER>>seq155 (0.000000)
picked USER>>seq147 (0.000000)
picked USER>>seq168 (0.000000)
picked USER>>seq170 (0.000000)
picked USER>>seq152 (0.000000)
picked USER>>seq143 (0.000000)
picked USER>>seq138 (0.000000)
picked USER>>seq128 (0.000000)
picked USER>>seq124 (0.000000)
picked USER>>seq130 (0.000000)
picked USER>>seq131 (0.000000)
picked USER>>seq133 (0.000000)
picked USER>>seq132 (0.000000)
picked USER>>seq122 (0.000000)
picked USER>>seq126 (0.000000)
picked USER>>seq125 (0.000000)
picked USER>>seq114 (0.000000)
picked USER>>seq121 (0.000000)
picked USER>>seq111 (0.000000)
picked USER>>seq110 (0.000000)
picked USER>>seq104 (0.000000)
picked USER>>seq109 (0.000000)
picked USER>>seq99 (0.000000)
picked USER>>seq91 (0.000000)
picked USER>>seq94 (0.000000)
picked USER>>seq141 (0.000000)
picked USER>>seq120 (0.000000)
picked USER>>seq123 (0.000000)
picked USER>>seq116 (0.000000)
picked USER>>seq106 (0.000000)
picked USER>>seq98 (0.000000)
picked USER>>seq92 (0.000000)
picked USER>>seq102 (0.000000)
picked USER>>seq105 (0.000000)
picked USER>>seq117 (0.000000)
picked USER>>seq118 (0.000000)
picked USER>>seq119 (0.000000)
picked USER>>seq134 (0.000000)
picked USER>>seq135 (0.000000)
picked USER>>seq142 (0.000000)
picked USER>>seq148 (0.000000)
picked USER>>seq156 (0.000000)
picked USER>>seq146 (0.000000)
picked USER>>seq163 (0.000000)
picked USER>>seq165 (0.000000)
picked USER>>seq169 (0.000000)
picked USER>>seq167 (0.000000)
picked USER>>seq166 (0.000000)
picked USER>>seq186 (0.000000)
picked USER>>seq184 (0.000000)
picked USER>>seq182 (0.000000)
picked USER>>seq175 (0.000000)
picked USER>>seq171 (0.000000)
picked USER>>seq180 (0.000000)
picked USER>>seq172 (0.000000)
picked USER>>seq173 (0.000000)
picked USER>>seq179 (0.000000)
picked USER>>seq174 (0.000000)
picked USER>>seq176 (0.000000)
picked USER>>seq177 (0.000000)
picked USER>>seq185 (0.000000)
picked USER>>seq192 (0.000000)
picked USER>>seq189 (0.000000)
picked USER>>seq201 (0.000000)
picked USER>>seq204 (0.000000)
picked USER>>seq203 (0.000000)
picked USER>>seq197 (0.000000)
picked USER>>seq195 (0.000000)
picked USER>>seq190 (0.000000)
picked USER>>seq183 (0.000000)
picked USER>>seq187 (0.000000)
picked USER>>seq199 (0.000000)
picked USER>>seq202 (0.000000)
picked USER>>seq205 (0.000000)
picked USER>>seq206 (0.000000)
picked USER>>seq248 (0.000000)
picked USER>>seq263 (0.000000)
picked USER>>seq210 (0.000000)
picked USER>>seq256 (0.000000)
picked USER>>seq265 (0.000000)
picked USER>>seq268 (0.000000)
picked USER>>seq266 (0.000000)
picked USER>>seq271 (0.000000)
picked USER>>seq257 (0.000000)
picked USER>>seq289 (0.000000)
picked USER>>seq272 (0.000000)
picked USER>>seq284 (0.000000)
picked USER>>seq278 (0.000000)
picked USER>>seq291 (0.000000)
picked USER>>seq294 (0.000000)
picked USER>>seq292 (0.000000)
picked USER>>seq296 (0.000000)
picked USER>>seq305 (0.000000)
picked USER>>seq262 (0.000000)
picked USER>>seq277 (0.000000)
picked USER>>seq282 (0.000000)
picked USER>>seq279 (0.000000)
picked USER>>seq287 (0.000000)
picked USER>>seq304 (0.000000)
picked USER>>seq295 (0.000000)
picked USER>>seq303 (0.000000)
picked USER>>seq288 (0.000000)
picked USER>>seq293 (0.000000)
picked USER>>seq297 (0.000000)
picked USER>>seq298 (0.000000)
picked USER>>seq311 (0.000000)
picked USER>>seq315 (0.000000)
picked USER>>seq347 (0.000000)
